

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
  4780     0379  00A2               	movwf	_prec^(0+128)
  4781     037A  30FF               	movlw	255
  4782     037B  00A3               	movwf	(_prec^(0+128)+1)
  4783     037C                     l1651:
  4784                           
  4785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1117:   cp = *fmt
      +                          ;
  4786     037C  0020               	movlb	0	; select bank0
  4787     037D  084B               	movf	vfpfcnvrt@fmt,w
  4788     037E  0086               	movwf	6
  4789     037F  0187               	clrf	7
  4790     0380  3F40               	moviw [0]fsr1
  4791     0381  00DA               	movwf	vfpfcnvrt@cp
  4792     0382  3F41               	moviw [1]fsr1
  4793     0383  00DB               	movwf	vfpfcnvrt@cp+1
  4794     0384                     l1653:
  4795                           
  4796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  4797     0384  085A               	movf	vfpfcnvrt@cp,w
  4798     0385  0084               	movwf	4
  4799     0386  085B               	movf	vfpfcnvrt@cp+1,w
  4800     0387  0085               	movwf	5
  4801     0388  0012               	moviw fsr0++
  4802     0389  3A64               	xorlw	100
  4803     038A  1903               	btfsc	3,2
  4804     038B  2B8D               	goto	u1011
  4805     038C  2B8E               	goto	u1010
  4806     038D                     u1011:
  4807     038D  2B98               	goto	l1657
  4808     038E                     u1010:
  4809     038E                     l1655:
  4810     038E  085A               	movf	vfpfcnvrt@cp,w
  4811     038F  0084               	movwf	4
  4812     0390  085B               	movf	vfpfcnvrt@cp+1,w
  4813     0391  0085               	movwf	5
  4814     0392  0012               	moviw fsr0++
  4815     0393  3A69               	xorlw	105
  4816     0394  1D03               	btfss	3,2
  4817     0395  2B97               	goto	u1021
  4818     0396  2B98               	goto	u1020
  4819     0397                     u1021:
  4820     0397  2BD3               	goto	l1665
  4821     0398                     u1020:
  4822     0398                     l1657:
  4823                           
  4824                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  4825     0398  084C               	movf	vfpfcnvrt@ap,w
  4826     0399  0086               	movwf	6
  4827     039A  0187               	clrf	7
  4828     039B  0801               	movf	1,w
  4829     039C  0084               	movwf	4
  4830     039D  0185               	clrf	5
  4831     039E  3002               	movlw	2
  4832     039F  0781               	addwf	1,f
  4833     03A0  3F00               	moviw [0]fsr0
  4834     03A1  00CD               	movwf	??_vfpfcnvrt
  4835     03A2  3F01               	moviw [1]fsr0
  4836     03A3  00CE               	movwf	??_vfpfcnvrt+1
  4837     03A4  084D               	movf	??_vfpfcnvrt,w
  4838     03A5  00D1               	movwf	vfpfcnvrt@convarg
  4839     03A6  084E               	movf	??_vfpfcnvrt+1,w
  4840     03A7  00D2               	movwf	vfpfcnvrt@convarg+1
  4841     03A8  0D89               	rlf	9,f
  4842     03A9  3B89               	subwfb	9,f
  4843     03AA  0989               	comf	9,f
  4844     03AB  00D3               	movwf	vfpfcnvrt@convarg+2
  4845     03AC  00D4               	movwf	vfpfcnvrt@convarg+3
  4846     03AD  00D5               	movwf	vfpfcnvrt@convarg+4
  4847     03AE  00D6               	movwf	vfpfcnvrt@convarg+5
  4848     03AF  00D7               	movwf	vfpfcnvrt@convarg+6
  4849     03B0  00D8               	movwf	vfpfcnvrt@convarg+7
  4850     03B1                     l1659:
  4851                           
  4852                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
  4853     03B1  085A               	movf	vfpfcnvrt@cp,w
  4854     03B2  3E01               	addlw	1
  4855     03B3  00CD               	movwf	??_vfpfcnvrt
  4856     03B4  3000               	movlw	0
  4857     03B5  3D5B               	addwfc	vfpfcnvrt@cp+1,w
  4858     03B6  00CE               	movwf	??_vfpfcnvrt+1
  4859     03B7  084B               	movf	vfpfcnvrt@fmt,w
  4860     03B8  0086               	movwf	6
  4861     03B9  0187               	clrf	7
  4862     03BA  084D               	movf	??_vfpfcnvrt,w
  4863     03BB  3FC0               	movwi [0]fsr1
  4864     03BC  084E               	movf	??_vfpfcnvrt+1,w
  4865     03BD  3FC1               	movwi [1]fsr1
  4866     03BE                     l1661:
  4867                           
  4868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of _vfpfcnvrt is never used
  4869     03BE  0851               	movf	vfpfcnvrt@convarg,w
  4870     03BF  00B0               	movwf	dtoa@d
  4871     03C0  0852               	movf	vfpfcnvrt@convarg+1,w
  4872     03C1  00B1               	movwf	dtoa@d+1
  4873     03C2  0853               	movf	vfpfcnvrt@convarg+2,w
  4874     03C3  00B2               	movwf	dtoa@d+2
  4875     03C4  0854               	movf	vfpfcnvrt@convarg+3,w
  4876     03C5  00B3               	movwf	dtoa@d+3
  4877     03C6  0855               	movf	vfpfcnvrt@convarg+4,w
  4878     03C7  00B4               	movwf	dtoa@d+4
  4879     03C8  0856               	movf	vfpfcnvrt@convarg+5,w
  4880     03C9  00B5               	movwf	dtoa@d+5
  4881     03CA  0857               	movf	vfpfcnvrt@convarg+6,w
  4882     03CB  00B6               	movwf	dtoa@d+6
  4883     03CC  0858               	movf	vfpfcnvrt@convarg+7,w
  4884     03CD  00B7               	movwf	dtoa@d+7
  4885     03CE  0859               	movf	vfpfcnvrt@fp,w
  4886     03CF  3180  2033  3183   	fcall	_dtoa
  4887     03D2  2BF5               	goto	l1008
  4888     03D3                     l1665:
  4889                           
  4890                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  4891     03D3  0020               	movlb	0	; select bank0
  4892     03D4  084B               	movf	vfpfcnvrt@fmt,w
  4893     03D5  0086               	movwf	6
  4894     03D6  0187               	clrf	7
  4895     03D7  3001               	movlw	1
  4896     03D8  0781               	addwf	1,f
  4897     03D9  3141               	addfsr 1,1
  4898     03DA  1803               	skipnc
  4899     03DB  0A81               	incf	1,f
  4900     03DC  2BF5               	goto	l1008
  4901     03DD                     l1669:
  4902                           
  4903                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  4904     03DD  084B               	movf	vfpfcnvrt@fmt,w
  4905     03DE  0086               	movwf	6
  4906     03DF  0187               	clrf	7
  4907     03E0  3F40               	moviw [0]fsr1
  4908     03E1  00CD               	movwf	??_vfpfcnvrt
  4909     03E2  3F41               	moviw [1]fsr1
  4910     03E3  00CE               	movwf	??_vfpfcnvrt+1
  4911     03E4  084D               	movf	??_vfpfcnvrt,w
  4912     03E5  0084               	movwf	4
  4913     03E6  084E               	movf	??_vfpfcnvrt+1,w
  4914     03E7  0085               	movwf	5
  4915     03E8  0800               	movf	0,w	;code access
  4916     03E9  00CF               	movwf	??_vfpfcnvrt+2
  4917     03EA  01D0               	clrf	??_vfpfcnvrt+3
  4918     03EB  084F               	movf	??_vfpfcnvrt+2,w
  4919     03EC  00F2               	movwf	fputc@c
  4920     03ED  0850               	movf	??_vfpfcnvrt+3,w
  4921     03EE  00F3               	movwf	fputc@c+1
  4922     03EF  0859               	movf	vfpfcnvrt@fp,w
  4923     03F0  00F4               	movwf	fputc@fp
  4924     03F1  3184  2442  3183   	fcall	_fputc
  4925     03F4  2BD3               	goto	l1665
  4926     03F5                     l1008:
  4927     03F5  0008               	return
  4928     03F6                     __end_of_vfpfcnvrt:
  4929                           
  4930                           	psect	text4
  4931     0033                     __ptext4:	
  4932 ;; *************** function _dtoa *****************
  4933 ;; Defined at:
  4934 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;  fp              1    wreg     PTR struct _IO_FILE
  4937 ;;		 -> NULL(0), 
  4938 ;;  d               8   16[BANK0 ] long long 
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4941 ;;		 -> NULL(0), 
  4942 ;;  n               8   32[BANK0 ] long long 
  4943 ;;  i               2   40[BANK0 ] int 
  4944 ;;  w               2   29[BANK0 ] int 
  4945 ;;  p               2   27[BANK0 ] int 
  4946 ;;  s               1   42[BANK0 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  1    wreg      void 
  4949 ;; Registers used:
  4950 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4956 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;Total ram usage:       27 bytes
  4961 ;; Hardware stack levels used: 1
  4962 ;; Hardware stack levels required when called: 9
  4963 ;; This function calls:
  4964 ;;		___aodiv
  4965 ;;		___aomod
  4966 ;;		_abs
  4967 ;;		_pad
  4968 ;; This function is called by:
  4969 ;;		_vfpfcnvrt
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973     0033                     _dtoa:	
  4974                           ;psect for function _dtoa
  4975                           
  4976                           
  4977                           ;incstack = 0
  4978                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4979                           ;dtoa@fp stored from wreg
  4980     0033  0020               	movlb	0	; select bank0
  4981     0034  00BF               	movwf	dtoa@fp
  4982     0035                     l1581:
  4983                           
  4984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
  4985     0035  0830               	movf	dtoa@d,w
  4986     0036  00C0               	movwf	dtoa@n
  4987     0037  0831               	movf	dtoa@d+1,w
  4988     0038  00C1               	movwf	dtoa@n+1
  4989     0039  0832               	movf	dtoa@d+2,w
  4990     003A  00C2               	movwf	dtoa@n+2
  4991     003B  0833               	movf	dtoa@d+3,w
  4992     003C  00C3               	movwf	dtoa@n+3
  4993     003D  0834               	movf	dtoa@d+4,w
  4994     003E  00C4               	movwf	dtoa@n+4
  4995     003F  0835               	movf	dtoa@d+5,w
  4996     0040  00C5               	movwf	dtoa@n+5
  4997     0041  0836               	movf	dtoa@d+6,w
  4998     0042  00C6               	movwf	dtoa@n+6
  4999     0043  0837               	movf	dtoa@d+7,w
  5000     0044  00C7               	movwf	dtoa@n+7
  5001     0045                     l1583:
  5002                           
  5003                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
  5004     0045  3040               	movlw	low dtoa@n
  5005     0046  0086               	movwf	6
  5006     0047  3000               	movlw	high dtoa@n
  5007     0048  0087               	movwf	7
  5008     0049  3F47               	moviw [7]fsr1
  5009     004A  00B8               	movwf	??_dtoa
  5010     004B  1BB8               	btfsc	??_dtoa,7
  5011     004C  284E               	goto	u891
  5012     004D  2850               	goto	u890
  5013     004E                     u891:
  5014     004E  3001               	movlw	1
  5015     004F  2851               	goto	u900
  5016     0050                     u890:
  5017     0050  3000               	movlw	0
  5018     0051                     u900:
  5019     0051  0020               	movlb	0	; select bank0
  5020     0052  00CA               	movwf	dtoa@s
  5021     0053                     l1585:
  5022                           
  5023                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
  5024     0053  084A               	movf	dtoa@s,w
  5025     0054  1903               	btfsc	3,2
  5026     0055  2857               	goto	u911
  5027     0056  2858               	goto	u910
  5028     0057                     u911:
  5029     0057  2876               	goto	l1589
  5030     0058                     u910:
  5031     0058                     l1587:
  5032                           
  5033                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 453:         n = 
      +                          -n;
  5034     0058  09C0               	comf	dtoa@n,f
  5035     0059  09C1               	comf	dtoa@n+1,f
  5036     005A  09C2               	comf	dtoa@n+2,f
  5037     005B  09C3               	comf	dtoa@n+3,f
  5038     005C  09C4               	comf	dtoa@n+4,f
  5039     005D  09C5               	comf	dtoa@n+5,f
  5040     005E  09C6               	comf	dtoa@n+6,f
  5041     005F  09C7               	comf	dtoa@n+7,f
  5042     0060  0AC0               	incf	dtoa@n,f
  5043     0061  1D03               	skipz
  5044     0062  2876               	goto	u92lld
  5045     0063  0AC1               	incf	dtoa@n+1,f
  5046     0064  1D03               	skipz
  5047     0065  2876               	goto	u92lld
  5048     0066  0AC2               	incf	dtoa@n+2,f
  5049     0067  1D03               	skipz
  5050     0068  2876               	goto	u92lld
  5051     0069  0AC3               	incf	dtoa@n+3,f
  5052     006A  1D03               	skipz
  5053     006B  2876               	goto	u92lld
  5054     006C  0AC4               	incf	dtoa@n+4,f
  5055     006D  1D03               	skipz
  5056     006E  2876               	goto	u92lld
  5057     006F  0AC5               	incf	dtoa@n+5,f
  5058     0070  1D03               	skipz
  5059     0071  2876               	goto	u92lld
  5060     0072  0AC6               	incf	dtoa@n+6,f
  5061     0073  1D03               	skipz
  5062     0074  2876               	goto	u92lld
  5063     0075  0AC7               	incf	dtoa@n+7,f
  5064     0076                     u92lld:
  5065     0076                     l1589:
  5066                           
  5067                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 462:     p = (0 <
      +                           prec) ? prec : 1;
  5068     0076  0021               	movlb	1	; select bank1
  5069     0077  0823               	movf	(_prec+1)^(0+128),w
  5070     0078  3A80               	xorlw	128
  5071     0079  0020               	movlb	0	; select bank0
  5072     007A  00B8               	movwf	??_dtoa
  5073     007B  3080               	movlw	128
  5074     007C  0238               	subwf	??_dtoa,w
  5075     007D  1D03               	skipz
  5076     007E  2882               	goto	u935
  5077     007F  3001               	movlw	1
  5078     0080  0021               	movlb	1	; select bank1
  5079     0081  0222               	subwf	_prec^(0+128),w
  5080     0082                     u935:
  5081     0082  1803               	skipnc
  5082     0083  2885               	goto	u931
  5083     0084  2886               	goto	u930
  5084     0085                     u931:
  5085     0085  288C               	goto	l1593
  5086     0086                     u930:
  5087     0086                     l1591:
  5088     0086  3001               	movlw	1
  5089     0087  0020               	movlb	0	; select bank0
  5090     0088  00BB               	movwf	dtoa@p
  5091     0089  3000               	movlw	0
  5092     008A  00BC               	movwf	dtoa@p+1
  5093     008B  2894               	goto	l989
  5094     008C                     l1593:
  5095     008C  0021               	movlb	1	; select bank1
  5096     008D  0823               	movf	(_prec+1)^(0+128),w
  5097     008E  0020               	movlb	0	; select bank0
  5098     008F  00BC               	movwf	dtoa@p+1
  5099     0090  0021               	movlb	1	; select bank1
  5100     0091  0822               	movf	_prec^(0+128),w
  5101     0092  0020               	movlb	0	; select bank0
  5102     0093  00BB               	movwf	dtoa@p
  5103     0094                     l989:
  5104                           
  5105                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 463:     w = widt
      +                          h;
  5106     0094  0021               	movlb	1	; select bank1
  5107     0095  0821               	movf	(_width+1)^(0+128),w
  5108     0096  0020               	movlb	0	; select bank0
  5109     0097  00BE               	movwf	dtoa@w+1
  5110     0098  0021               	movlb	1	; select bank1
  5111     0099  0820               	movf	_width^(0+128),w
  5112     009A  0020               	movlb	0	; select bank0
  5113     009B  00BD               	movwf	dtoa@w
  5114     009C                     l1595:
  5115                           
  5116                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 464:     if (s
  5117     009C  084A               	movf	dtoa@s,w
  5118     009D  1903               	btfsc	3,2
  5119     009E  28A0               	goto	u941
  5120     009F  28A1               	goto	u940
  5121     00A0                     u941:
  5122     00A0  28B5               	goto	l990
  5123     00A1                     u940:
  5124     00A1                     l1597:
  5125                           
  5126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 468:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 469:         --w;
  5127     00A1  30FF               	movlw	255
  5128     00A2  07BD               	addwf	dtoa@w,f
  5129     00A3  30FF               	movlw	255
  5130     00A4  3DBE               	addwfc	dtoa@w+1,f
  5131     00A5                     l1599:
  5132                           
  5133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
  5134     00A5  084A               	movf	dtoa@s,w
  5135     00A6  1D03               	btfss	3,2
  5136     00A7  28A9               	goto	u951
  5137     00A8  28AA               	goto	u950
  5138     00A9                     u951:
  5139     00A9  28AF               	goto	l1603
  5140     00AA                     u950:
  5141     00AA                     l1601:
  5142     00AA  302B               	movlw	43
  5143     00AB  00B9               	movwf	_dtoa$1087
  5144     00AC  3000               	movlw	0
  5145     00AD  00BA               	movwf	_dtoa$1087+1
  5146     00AE  28B3               	goto	l994
  5147     00AF                     l1603:
  5148     00AF  302D               	movlw	45
  5149     00B0  00B9               	movwf	_dtoa$1087
  5150     00B1  3000               	movlw	0
  5151     00B2  00BA               	movwf	_dtoa$1087+1
  5152     00B3                     l994:
  5153     00B3  0839               	movf	_dtoa$1087,w
  5154     00B4  00CA               	movwf	dtoa@s
  5155     00B5                     l990:	
  5156                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 471:     }
  5157                           
  5158                           
  5159                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
  5160     00B5  301F               	movlw	31
  5161     00B6  00C8               	movwf	dtoa@i
  5162     00B7  3000               	movlw	0
  5163     00B8  00C9               	movwf	dtoa@i+1
  5164     00B9                     l1605:
  5165                           
  5166                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
  5167     00B9  0021               	movlb	1	; select bank1
  5168     00BA  01C5               	clrf	(_dbuf^(0+128)+31)
  5169                           
  5170                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5171     00BB  2924               	goto	l995
  5172     00BC                     l1607:
  5173                           
  5174                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
  5175     00BC  30FF               	movlw	255
  5176     00BD  0020               	movlb	0	; select bank0
  5177     00BE  07C8               	addwf	dtoa@i,f
  5178     00BF  30FF               	movlw	255
  5179     00C0  3DC9               	addwfc	dtoa@i+1,f
  5180     00C1                     l1609:
  5181                           
  5182                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5183     00C1  300A               	movlw	10
  5184     00C2  00A0               	movwf	___aomod@divisor
  5185     00C3  01A1               	clrf	___aomod@divisor+1
  5186     00C4  01A2               	clrf	___aomod@divisor+2
  5187     00C5  01A3               	clrf	___aomod@divisor+3
  5188     00C6  01A4               	clrf	___aomod@divisor+4
  5189     00C7  01A5               	clrf	___aomod@divisor+5
  5190     00C8  01A6               	clrf	___aomod@divisor+6
  5191     00C9  01A7               	clrf	___aomod@divisor+7
  5192     00CA  0840               	movf	dtoa@n,w
  5193     00CB  00A8               	movwf	___aomod@dividend
  5194     00CC  0841               	movf	dtoa@n+1,w
  5195     00CD  00A9               	movwf	___aomod@dividend+1
  5196     00CE  0842               	movf	dtoa@n+2,w
  5197     00CF  00AA               	movwf	___aomod@dividend+2
  5198     00D0  0843               	movf	dtoa@n+3,w
  5199     00D1  00AB               	movwf	___aomod@dividend+3
  5200     00D2  0844               	movf	dtoa@n+4,w
  5201     00D3  00AC               	movwf	___aomod@dividend+4
  5202     00D4  0845               	movf	dtoa@n+5,w
  5203     00D5  00AD               	movwf	___aomod@dividend+5
  5204     00D6  0846               	movf	dtoa@n+6,w
  5205     00D7  00AE               	movwf	___aomod@dividend+6
  5206     00D8  0847               	movf	dtoa@n+7,w
  5207     00D9  00AF               	movwf	___aomod@dividend+7
  5208     00DA  3182  2269  3180   	fcall	___aomod
  5209     00DD  0020               	movlb	0	; select bank0
  5210     00DE  0821               	movf	?___aomod+1,w
  5211     00DF  00F4               	movwf	abs@a+1
  5212     00E0  0820               	movf	?___aomod,w
  5213     00E1  00F3               	movwf	abs@a
  5214     00E2  3185  253B  3180   	fcall	_abs
  5215     00E5  0873               	movf	?_abs,w
  5216     00E6  3E30               	addlw	48
  5217     00E7  0020               	movlb	0	; select bank0
  5218     00E8  00B8               	movwf	??_dtoa
  5219     00E9  0848               	movf	dtoa@i,w
  5220     00EA  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  5221     00EB  0086               	movwf	6
  5222     00EC  0187               	clrf	7
  5223     00ED  0838               	movf	??_dtoa,w
  5224     00EE  0081               	movwf	1
  5225     00EF                     l1611:
  5226                           
  5227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
  5228     00EF  30FF               	movlw	255
  5229     00F0  07BB               	addwf	dtoa@p,f
  5230     00F1  30FF               	movlw	255
  5231     00F2  3DBC               	addwfc	dtoa@p+1,f
  5232     00F3                     l1613:
  5233                           
  5234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
  5235     00F3  30FF               	movlw	255
  5236     00F4  07BD               	addwf	dtoa@w,f
  5237     00F5  30FF               	movlw	255
  5238     00F6  3DBE               	addwfc	dtoa@w+1,f
  5239     00F7                     l1615:
  5240                           
  5241                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
  5242     00F7  300A               	movlw	10
  5243     00F8  00A0               	movwf	___aodiv@divisor
  5244     00F9  01A1               	clrf	___aodiv@divisor+1
  5245     00FA  01A2               	clrf	___aodiv@divisor+2
  5246     00FB  01A3               	clrf	___aodiv@divisor+3
  5247     00FC  01A4               	clrf	___aodiv@divisor+4
  5248     00FD  01A5               	clrf	___aodiv@divisor+5
  5249     00FE  01A6               	clrf	___aodiv@divisor+6
  5250     00FF  01A7               	clrf	___aodiv@divisor+7
  5251     0100  0840               	movf	dtoa@n,w
  5252     0101  00A8               	movwf	___aodiv@dividend
  5253     0102  0841               	movf	dtoa@n+1,w
  5254     0103  00A9               	movwf	___aodiv@dividend+1
  5255     0104  0842               	movf	dtoa@n+2,w
  5256     0105  00AA               	movwf	___aodiv@dividend+2
  5257     0106  0843               	movf	dtoa@n+3,w
  5258     0107  00AB               	movwf	___aodiv@dividend+3
  5259     0108  0844               	movf	dtoa@n+4,w
  5260     0109  00AC               	movwf	___aodiv@dividend+4
  5261     010A  0845               	movf	dtoa@n+5,w
  5262     010B  00AD               	movwf	___aodiv@dividend+5
  5263     010C  0846               	movf	dtoa@n+6,w
  5264     010D  00AE               	movwf	___aodiv@dividend+6
  5265     010E  0847               	movf	dtoa@n+7,w
  5266     010F  00AF               	movwf	___aodiv@dividend+7
  5267     0110  3181  2168  3180   	fcall	___aodiv
  5268     0113  0020               	movlb	0	; select bank0
  5269     0114  0820               	movf	?___aodiv,w
  5270     0115  00C0               	movwf	dtoa@n
  5271     0116  0821               	movf	?___aodiv+1,w
  5272     0117  00C1               	movwf	dtoa@n+1
  5273     0118  0822               	movf	?___aodiv+2,w
  5274     0119  00C2               	movwf	dtoa@n+2
  5275     011A  0823               	movf	?___aodiv+3,w
  5276     011B  00C3               	movwf	dtoa@n+3
  5277     011C  0824               	movf	?___aodiv+4,w
  5278     011D  00C4               	movwf	dtoa@n+4
  5279     011E  0825               	movf	?___aodiv+5,w
